lang,regions,speakers
Basa-Gumna_language,Chanchaga,"Niger–Congo?

Atlantic–CongoBenue–CongoKainjiBasa languagesKontagora–GumnaBasa-Gumna"
Bashkir_language,Bashkortostan (Russian Federation),Bashkirs
Basque_language,"Spain, France",Basque
Bassa_language,"410,000 (2006)[1]",Bassa Vah alphabet (Vah)
Belarusian_language,Belarus,5.1 million[1] (2009 census)1.3 million L2 speakers (2009 census)[1]
Bemba_language,"Bemba, Bangweulu Batwa","Niger–Congo?

Atlantic–CongoVolta-CongoBenue–CongoBantoidSouthern BantoidBantu (Zone M.40–50)SabiSouth SabiBemba"
Bengali_language,Bangladesh and India,Bengalis
Berta_language,Benishangul-Gumuz,"380,000 all Berta languages (2006–2007)[1]100,000 monolinguals in Ethiopia[1]"
Betawi_language,JakartaWest JavaBantenCocos (Keeling) Islands,5 million (2000 census)[1]
Bezhta_language,North Caucasus,Bezhta people
Bijago_language,Offshore Bissagos Islands,"Niger–Congo?

Atlantic–CongoAtlanticSenegambianBakBidyogo"
Central_Bikol_language,Bicol,(2.5 million cited 1990 census [needs update])[1]6th most spoken native language in the Philippines[2]
Blackfoot_language,"Piikani Nation, Siksika Nation, and Kainai Nation in southern Alberta; Blackfeet Nation in Montana","2,900 (2016)[1]"
Bodo_language,Bodoland (Assam),1.4 million (2011 census)[1]
Bosnian_language,"Bosnia and Herzegovina (Bosnia), Sandžak (Serbia and Montenegro) and Kosovo",2.6 million (2020)[1]
Breton_language,Brittany (France),Bretons
Buginese_language,"South Sulawesi; enclaves elsewhere in Sulawesi, Borneo, Sumatra, Maluku, Papua","L1: 3.5 million L2: 500,000 (2015 UNSD)[1]"
Buhid_language,Mimaropa,"Austronesian

Malayo-PolynesianPhilippineGreater Central PhilippineSouth MangyanBuhid"
Bulgarian_language,"
Bulgaria
North Macedonia[1][2]
Russia
Ukraine
Moldova
Romania
Hungary
Serbia
Kosovo
Albania[3]
Greece
Turkey
",L1: 7.6 million in Bulgaria (2011 census)[4]L1 + L2: c. 10 million in all countries (2023)[5]
Burmese_language,"MyanmarChina (Dehong)Thailand (Mae Hong Son)India (Mizoram, Manipur and Tripura)Bangladesh (Chittagong)",Bamar
Buryat_language,"Buryats, Barga Mongols","Mongolic

Central MongolicBuryat–MongolianBuryat"
Bussa_language,"Dirashe special woreda, Southern Ethiopia","Afro-Asiatic

CushiticLowland EastOromoidKonsoidBussa"
Caddo_language,Caddo County in western Oklahoma,2 (2023)[2]
Cahto_language,California (Eel River),"Dené–Yeniseian?

Na-DenéAthabaskanPacific Coast AthabaskanCalifornia AthabaskanKato"
Cahuarano_language,ca. 1990[1],cah
Cahuilla_language,United States,"3,000—5,000 Cahuilla[1]"
Canichana_language,Beni Department,"Tequiraca–Canichana?

Canichana"
Carrier_language,Central Interior of British Columbia,"1,270 (2016 census)[1]"
Catalan_language,"Andorra, France, Italy, Spain",AragoneseBalearsCatalansValenciansAndorrans
Catawba_language,South Carolina,"Siouan

Catawban (Eastern Siouan)Catawba"
Cayuga_language,Ontario: Six Nations of the Grand River First Nation; New York (state): Cattaraugus Reservation,"Iroquoian

NorthernLake IroquoianFive NationsCayuga"
Cebuano_language,"Central Visayas, eastern Negros, western parts of Eastern Visayas, and most parts of Mindanao",28.9 million (2020)[1]
Chakma_language,"Chittagong Hill TractsCADC, MizoramTripuraArunachal Pradesh","150,000 in Bangladesh (2007)[1]228,000 in India (2011)[1]"
Cham_language,Cambodia and Vietnam,Cham
Chamorro_language,Chamorro,"Austronesian

Malayo-PolynesianChamoru"
Chechen_language,North Caucasus,Chechens
Cherokee_language,North America,Cherokee
Chewa_language,Southeast Africa,14 million (2012–2020)[1]
Cheyenne_language,Montana and Oklahoma,380 (2020)[1]
Chickasaw_language,"South central Oklahoma, from Byng or Happyland (near Ada) north, and from Davis or Ardmore west to Fillmore and Wapanucka in east.",75 (2017)[1]
Chinese_language,1.35 billion (2017–2022)[1],"Proto-Sino-Tibetan
Old Chinese
Eastern Han Chinese
Middle Chinese[a]



"
Classical_Chinese_language,Originally written c. 5th century BCE – c. 2nd century CEwidely used as a literary language until the 20th century,lzh
Chipewyan_language,"Northern Alberta, Saskatchewan, Manitoba; southern Northwest Territories and Nunavut","11,325, 41% of ethnic population (2016 census)[2]"
Chittagonian_language,Bangladesh,Bengali[3][4]
Chocangaca_language,"(20,000 cited 1993)[1]",Tibetan alphabet
Choctaw_language,"From Southeastern Oklahoma, to east-central Mississippi and into Louisiana and Tennessee","9,600 (2015 census)[1]"
Chukchi_language,Russia,Chukchi
Chulym_language,Russia,355 Chulyms (2010 census)[1]
Chuvash_language,Russia,1.05 million Chuvash (2020 census)[1]
Cimbrian_language,400 (2000)[1], Italy Trentino
Comanche_language,United States,Comanche
Coptic_language,Copts,"Afro-Asiatic

EgyptianCoptic"
Coptic_language,Copts,"Afro-Asiatic

EgyptianCoptic"
Cornish_language,United Kingdom,Cornish
Corsican_language,FranceItaly,Corsicans
Cree_language,Cree,"Algic

AlgonquianCree-Montagnais-Naskapi[2]Cree"
Crimean_Tatar_language,Eastern Europe,"580,000 (2001–2019)[1]"
Croatian_language,"Croatia, Bosnia and Herzegovina, Hungary (Bácska), Montenegro (Bay of Kotor), Romania (Caraș-Severin County), Serbia (Vojvodina)[1]",Croats
Cupe%C3%B1o_language,Cupeño,"Uto-Aztecan

Northern Uto-AztecanTakicCupanCahuilla–CupeñoCupeño"
Czech_language,Czechs,"Indo-European

Balto-SlavicSlavicWest SlavicCzech–SlovakCzech"
Dair_language,Nuba Mountains,"Nilo-Saharan?

Eastern SudanicAstaboranNubianHill NubianDair"
Dakota_language,"United States, Canada","DakotaSantee, Sisseton, Yankton, Yanktonai"
Danish_language,DenmarkSchleswig-Holstein (Germany),"
Danes
"
Dargwa_language,Dagestan,"490,000 (2010 census)[1]"
Dhivehi_language,MaldivesMinicoy Island (Maliku),"340,000 (2012)[1]"
Dolgan_language,Russia,Dolgans
Domari_language,"Middle East and North Africa, Caucasus, Central Asia","280,000 (2015)[2]"
Drehu_language,"unknown; est. 13,000 includes many L2 speakers (2009)[1]",dhv
Dungan_language,Central Asia,Dungan
Dukhan_language,Khövsgöl Province,(undated figure of 500)[1]
Dutch_language,"
Kingdom of the Netherlands
Belgium
Suriname
France (Nord)
",25 million (2021)[1]Total (L1 plus L2 speakers): 30 million (2021)[2][3]
E_language,"5,000 (2016)[1]",eee
English_language,"United Kingdom, Anglo-America, Australia, Ireland, New Zealand and other locations in the English-speaking world","Indo-European

GermanicWest GermanicNorth Sea GermanicAnglo-FrisianAnglicEnglish"
Erzya_language,"Mordovia, Nizhny Novgorod, Chuvashia, Ulyanovsk, Samara, Penza, Saratov, Orenburg, Tatarstan, Bashkortostan","300,000 claimed to speak ""Mordovin"" while 50,000 claimed to speak ""Erzya-Mordvin"" (2020 census)[1]"
Estonian_language,Estonians,"Uralic

Finno-UgricFinno-Permic?Finno-Samic?FinnicSouthern FinnicCentral Finnic?Estonian"
Even_language,Russian Far East,"5,700 (2010 census)[1]"
Evenki_language,Inner Mongolia and Heilongjiang in China; Krasnoyarsk Krai in Russia,"16,000 (2007–2010)[2]"
Ewe_language,Southern Ghana east of the Volta River,5.0 million (2013–2019)[1]
Extremaduran_language,ExtremaduraCastile and León (southern Salamanca province),"(200,000 cited 1994)[1]"
Eyak_language,United States,Eyak
Fala_language,NW Extremadura,"Indo-European

ItalicLatino-FaliscanLatinRomanceItalo-WesternWesternIbero-RomanceWest IberianGalician-PortugueseFala"
Faroese_language,Faroe Islands,"69,000 (2015)[1]"
Fijian_language,Fijians,"Austronesian

Malayo-PolynesianOceanicCentral PacificEast Fijian – PolynesianEast FijianFijian"
Filipino_language,Philippines,Filipinos
Finnish_language,"Finland, Sweden, Norway (in small areas in Troms og Finnmark), Russia","5.8 million Finland: 5.4 million Sweden: 0.40 million Norway: 8,000 (Kven)  Republic of Karelia: 8,500  US: 26,000 (2020)[1]"
Fon_language,Fon people,"Niger–Congo?

Atlantic–CongoVolta-CongoVolta–NigerGbeFon"
French_language,"France, Belgium, Switzerland, Monaco, Francophone Africa, Canada, and other locations in the Francophonie","Indo-European

ItalicLatino-FaliscanRomanceItalo-WesternWestern RomanceGallo-RomanceOïlFrench"
North_Frisian_language,North Frisia,"(10,000 cited 1976)[1]"
Saterland_Frisian_language,Saterland,"2,000 (2015)[1]"
West_Frisian_language,Netherlands,West Frisians
Fula_language,Sahel,L1: 37 million (2014–2021)e66L2: 2.7 million (2019)[1]
Ga_language,"South-eastern Ghana, around Accra","745,000 (2016)[1]"
Gagauz_language,"Moldova, Ukraine, Russia, Turkey",Gagauz
Galician_language,Galicia and adjacent areas in Asturias and Castile and León,2.4 million (2012)[1]58% of the population of Galicia (c. 1.56 million) are L1 speakers (2007)[2]
Gallo_language,Upper Brittany,"Indo-European

ItalicLatino-FaliscanRomanceItalo-WesternWestern RomanceGallo-RomanceGallo-Rhaetian[2] (possibly)OïlGallo"
Garre_language,"Mandera, Bay region, Lower Shabelle","690,000 (2019)[1]"
Georgian_language,Georgia,Georgians
German_language,L1: 95 million[1]L2: 80–85 million (2014)[2],"Old High German
Middle High German
Early New High German


"
Gikuyu_language,Kenya,Agĩkũyũ
Godoberi_language,Southwestern Dagestan,130 (2010 census)[1]
Gothic_language,attested 3rd–10th century; related dialects survived until 18th century in Crimea,"
Crimean Gothic †
"
Greek_language,"
Greece
Cyprus
Albania (Gjirokastër County and Vlorë County)
Italy (Calabria, Salento and Messina)
and other regions of the Balkans, Black Sea coast, Asia Minor and Eastern Mediterranean
",13.5 million (2012)[1]
Greenlandic_language,"Greenland, Denmark","57,000 (2007)[1]"
Guaran%C3%AD_language,Paraguay,6.5 million (2020)[1]
Gujarati_language,India,Gujaratis
Gumuz_language,Benishangul-Gumuz Region; Amhara Region; Blue Nile State,"Ethiopia: 160,000 (2007 census)[1]Sudan: 88,000 (2017)[1]"
Gurung_language,Gurung people (Tamu),"Sino-Tibetan

TamangicGurung"
Gwich%27in_language,"Canada (Northwest Territories, Yukon), United States (Alaska)",ca. 560 (2007–2016)[1]
Haida_language,Haida people,Language isolate
Harari_language,Harari Region,"27,000 (2007 census)[1][2][3]"
Hausa_language,West Africa,L1: 52 million (2007–2021)[1]L2: 27 million (2018–2021)[1]
Hawaiian_language,Hawaiʻi (Niʻihau)[1],"Native: 2,000 (2007)[2]"
Hebrew_language,Israel,Israelites; Jews and Samaritans
Herero_language,"Kunene, Omaheke Region and Otjozondjupa Region in Namibia; Ghanzi in Botswana; Namibe, Huíla and Cunene in Angola","250,000 (2015–2018)[1]"
Hiligaynon_language,Philippines,Hiligaynon
Himba_language,100 (2007)[1],sbw
Hindustani_language,India and Pakistan,Hindustanis
Hinuq_language,North Caucasus,Hinukh people
Hmong_language,"China, Vietnam, Laos, Myanmar and Thailand",8.0 million[1]
Hopi_language,Northeastern Arizona,"6,100 (2015 census)[1]40 monolinguals[1]"
Hungarian_language,"Hungary and areas of east Austria, Croatia, Romania, northern Serbia, Slovakia, Slovenia, western Ukraine",17 million (2003–2014)[1]
Icelandic_language,Iceland,"(undated figure of 330,000)[1]"
Igala_language,Igala,"Niger–Congo?

Atlantic–CongoVolta-CongoVolta–NigeryeaiYoruboidIgala"
Igbo_language,Nigeria,Igbo
Ik_language,Ik people,"Nilo-Saharan?

KuliakIk"
Ilocano_language,"Northern Luzon, many parts of Central Luzon and a few parts of the Soccsksargen region in Mindanao","6,370,000 (2005)[1]2 million L2 speakers (2000)[2] Third most spoken native language in the Philippines[3]"
Indonesian_language,Indonesia,L1 speakers: 43 million (2010 census)[1]L2 speakers: 156 million (2010 census)[1] Total speakers: 300 million (2022)[2]
Ingush_language,North Caucasus,Ingush
Inupiaq_language,Alaska; formerly Big Diomede Island,"1,250 fully fluent speakers (2023)[1]"
Irish_language,Ireland,"L1: unknownPeople aged 3+ stating they could speak Irish ""very well"":(ROI, 2022) 195,029Daily users outside education system:(ROI, 2022) 71,968(NI, 2021) 43,557L2: unknownPeople aged 3+ stating they could speak Irish:(ROI, 2022) 1,873,997(NI, 2021) 228,600"
Istro-Romanian_language,Istria,"300 (2007)[1]L2 speakers: 1,100 (2007)[1]"
Italian_language,"
Italy
San Marino
Vatican City
Switzerland (Ticino and Italian Grisons)
Slovenia (Slovenian Littoral)
Croatia (Western Istria)
",L1: 65 million (2022)[1]L2: 3.1 million[1]Total: 68 million[1]
Iu_Mien_language,"China, Vietnam, Laos, Thailand,Communities in United States, and France.","Hmong–Mien

MienicMian–JinIu Mien"
Ivatan_language,Batanes Islands,"(33,000 cited 1996–2007)[1]"
Japanese_language,Japan,~128 million (2020)[1]
Javanese_language,Indonesia,82 million (2007)[1]
Kabardian_language,Russia (in parts of Kabardino-Balkaria and Karachay-Cherkessia),"Kabardians, Cherkesogai"
Kabyle_language,Algeria,Kabyles
Jingpo_language,"Myanmar, China, India",Jingpho
Kaingang_language,"São Paulo, Santa Catarina, Paraná, Rio Grande do Sul","(18,000 cited 1989)[1]"
Kaixana_language,mid-20th century,None (mis)
Kapampangan_language,Philippines,Kapampangan
Kanuri_language,Lake Chad,(9.5 million cited 1982-2021)[1]
Karakalpak_language,Karakalpakstan,"5,800,000 (2024)[1]"
Karamojong_language,Karamoja,"691,000 (2014 census)[1]"
Karelian_language,"Republic of Karelia, Tver Oblast (Tver Karelia)","8,753 (Russia) (2020)[1]11,000 (Finland)[2]"
S%27gaw_Karen_language,"Myanmar, Thailand",Karen
Karenni_language,Karenni,"Sino-Tibetan

Karen languagesSgaw–BghaiKarenni"
Kashmiri_language,"Kashmir (Kashmir division and parts of Chenab valley, Jammu and Kashmir,[1] parts of northern Azad Kashmir)",7.1 million (2011)[1]
Kashubian_language,Kashubia,"87,600 (2021 census)[1]"
Kazakh_language,"Kazakhstan, China, Mongolia, Russia, Kyrgyzstan, Uzbekistan",Kazakhs
Kendeje_language,Ouaddaï,"Nilo-Saharan?

MabanKenjeje"
Ket_language,Krasnoyarsk Krai,153 (2020)[1]
Khakas_language,Khakassia,"43,000 (2010 census)[1]"
Khanty_language,Khanty–Mansi,"14,000 (2020 census)[1]"
Khmer_language,CambodiaThailand (East and Isan)Vietnam (Mekong Delta and Southeast),L1: 17 million (2020)[1]L2: 1 million (no date)[1]
Khoekhoe_language,"Orange River, Great Namaland, Damaraland","200,000 ± 10,000 (2011)[1]"
Khowar_language,Chitral District,"580,000 (2020)[1]"
Khmu_language,Khmu,"Austroasiatic

KhmuicKhmu"
Kimki_language,"Papua: Pegunungan Bintang Regency, Batom District, near Sepik River entrance to Papua New Guinea","Pauwasi

Yetfa – South PauwasiSouth PauwasiKimki"
Komi_language,"Komi Republic, Nenetsia, Permyakia, Yamalia, Yugra, elsewhere in Russia","Uralic

Finno-UgricPermicKomi"
Korean_language,Korea,82 million (2020)[2]
Koryak_language,Koryak Okrug,"1665, 21% of ethnic population (2010 census)[1]"
Kosraean_language,Kosrae,"Austronesian

Malayo-PolynesianOceanicMicronesianMicronesian ProperNuclear MicronesianKosraean"
Kunama_language,"western Eritrea, northern Ethiopia","240,000 (2020)[1]"
Kumyk_language,"Dagestan, Chechnya, North Ossetia","450,000 (2010 census)[1]"
Kutchi_language,Kutch (India)Sindh (Pakistan)[a],"1,031,000 (in India) (2011)[2]"
Kwadi_language,ca. 1960,kwz
Kyrgyz_language,"Kyrgyzstan, Afghanistan, Tajikistan, Pakistan, China",Kyrgyz
Laal_language,"Gori, Damtar, Mailao villages in Moyen-Chari prefecture",language isolate
Ladakhi_language,Ladakh,"14,952 (2011 Census)[1]"
Ladin_language,Ladinia (Trentino-Alto Adige/SüdtirolVeneto),"41,129 (2006[1]–2011[2][3])"
Lakha_language,"(8,000 cited 1993)[1]",Tibetan script
Lakota_language,"United States, with some speakers in Canada",Teton Sioux
Lao_language,"LaosThailand (Isan)Cambodia (Stung Treng, Preah Vihear and Ratanakiri)Vietnam (Điện Biên, Lai Châu and Sơn La)China (Xishuangbanna)",(undated figure of 30 million)[1]
Latvian_language,Latvia,Latvians
Laz_language,Laz,"Kartvelian languages

Karto-ZanZanLaz"
Leonese_language,"Provinces of León (north and west), Zamora (north-west) in Castilla y León, in Spain,[1][2][3] and the towns of Rionor and Guadramil in northeastern Portugal;[4][5] Mirandese dialect in Portugal.","Indo-European

ItalicLatino-FaliscanLatinRomanceItalo-WesternWesternIbero-RomanceWest IberianAsturleoneseLeonese"
Lepcha_language,"66,500 (2011-2013)[1][2]",Lepcha scriptTibetan script
Limbu_language,Nepal; significant communities in Bhutan; Sikkim and Darjeeling district of India,"380,000 (2011 census)[1]"
Lisu_language,Lisu,"Sino-Tibetan

Tibeto-BurmanLolo–BurmeseLoloishLisoishLisu–LaloLisu"
Lithuanian_language,Lithuania,Lithuanians
Livonian_language,Livonian Coast,"2 June 2013, with the death of Grizelda Kristiņa (initial)[1][2]"
Luba-Kasai_language,"Kasai
Kasai-Occidental
Kasai-Oriental
",(6.4 million Cilubaphones cited 1991)[2]
Luganda_language,Buganda,L1: 5.6 million (2014)[1]L2: 5.4 million (2014)[1]
Luise%C3%B1o_language,Southern California,early 2010s[1]
Luri_language,Iran; a few villages in eastern Iraq[1][2],Lurs
Maasai_language,Central and Southern Kenya and Northern Tanzania,1.5 million (2009 census – 2016)[1]
Macedonian_language,"North Macedonia, Albania, Bulgaria, Greece, Romania, Serbia",Macedonians
Madurese_language,"Island of Madura, Sapudi Islands, Java, Singapore and Malaysia (as Boyanese)",6.7 million (2011)[1]
Maguindanao_language,"Maguindanao del Norte, Maguindanao del Sur, Sultan Kudarat, North Cotabato, South Cotabato, Sarangani, Zamboanga del Sur, Zamboanga Sibugay, Davao del Sur, Davao del Norte, Davao Occidental","2,021,099 - 3,219,000 (2020)[1]"
Magar_language,Nepal; significant communities in Bhutan; Sikkim; Assam and Darjeeling district of India,"840,000 (2001–2006)[1]"
Maithili_language,India and Nepal,Maithil
Makassarese_language,South Sulawesi (Sulawesi),2.1 million (2000 census)[1]
Malagasy_language,Malagasy,"Austronesian

Malayo-PolynesianWestern IndonesianBaritoEast BaritoMalagasy"
Malay_language,"Brunei, East Timor, Indonesia, Malaysia, Singapore, Southern Thailand, Christmas Island, Cocos (Keeling) Islands",L1 – 77 million (2007)[2]Total (L1 and L2): 200–290 million (2009)[3]
Maltese_language,Malta,"570,000 (2012)[1]"
Manchu_language,Manchuria,20 native speakers[1] (2007)[2]Thousands of second language speakers[3][4][5]
Manx_language,Isle of Man,27 December 1974 (death of Ned Maddrell)[1]
Marathi_language,India,Marathis
Marshallese_language,Marshallese,"Austronesian

Malayo-PolynesianOceanicMicronesianMicronesian ProperNuclear MicronesianMarshallese"
Marwari_language,"India, Pakistan",Marwari
Masalit_language,"West Darfur, South Darfur (Sudan), Ouaddaï, Sila (Chad)","460,000 (2011–2019)[1]"
Meadow_Mari_language,Mariy El Republic,"Uralic

MariMeadow Mari"
Meitei_language,Northeast India and Neighbouring areas of Bangladesh and Myanmar,L1 & L2 combined: 3 million[1]L1 only: 1.8 million (2003–2011)[2]
Miami-Illinois_language,United States,mid-20th century[1]
Mon_language,"Myanmar
Mon State
Kayin State
Tanintharyi Region
",Mon
Mongolian_language,Mongolian Plateau,"Mongols, Buryats"
Montenegrin_language,Montenegro,(see text)
Muscogee_Creek_language,"East central Oklahoma, Muscogee and Seminole, south Alabama Creek, Florida, Seminole of Brighton Reservation.","4,500 (2015 census)[1]"
Musgu_language,Musgum,"Afro-Asiatic

ChadicBiu–MandaraEast–CentralMunjuk (B.2)Musgu"
Muskum_language,Late 1970s[1],mje
Mussau-Emira_language,Islands of Mussau and Emirau (New Ireland Province),"Austronesian

Malayo-PolynesianOceanicSt. MatthiasMussau-Emira"
M%C4%81ori_language,New Zealand,Māori
Nagumi_language,ca. 2000[1],ngv
Nahuatl_language,Mexico: Puebla Veracruz Hidalgo Guerrero San Luis Potosí State of Mexico Nuevo León Mexico City Morelos Tlaxcala Jalisco Tamaulipas Oaxaca Michoacán Durango Chihuahua  Communities in: USEl SalvadorNicaraguaGuatemalaHondurasCosta RicaCanada,1.7 million in Mexico (2020 census)[2]
Naukan_Yupik_language,Bering Strait region (or Chukchi Peninsula),"60, 13% of ethnic population (2010)[2]"
Navajo_language,"Arizona, New Mexico, Utah, Colorado","170,000 (2019 census)[1]"
Ndyuka_language,"Ndyuka, Aluku, Paramaccan","English Creole

AtlanticSurinameNdyuka"
Nepali_language,NepalBhutanIndia,Khas people
Ngbee_language,Mangbele,"Niger–Congo?

Atlantic–CongoBenue–CongoBantoidBantuBoanBomokandianNgbele–NgendaNgbee"
Nihali_language,"5,000 Nihali",Language isolate
Northern_Thai_language,"Thailand (Chiang Mai, Lamphun,Lampang, Uttaradit,Phrae, Nan, Phayao,Chiang Rai, Mae Hong Son and Communities throughout Thailand)Myanmar (Tachileik, Myawaddy)Laos (Houayxay, Ton Pheung)",Northern Thai
Norwegian_language,Norway,4.32 million (2020)[1]
Nottoway_language,Virginia,"Iroquoian

NorthernTuscarora–NottowayNottoway"
Nuosu_language,"Southern Sichuan, northern Yunnan",2 million (2000 census)[1]
Nyangia_language,"10,000 (2014 census)[1]","Nilo-Saharan?

KuliakNyang'i–SooNyang'i"
Occitan_language,Occitania,"(c. 200,000 cited 1990–2012)[1]Estimates range from 100,000 to 800,000 total speakers (2007–2012),[2][3] with 68,000 in Italy (2005 survey),[4] 4,000 in Spain (Val d'Aran)[5]"
Odia_language,India,Odias
Oirat_language,"Khovd, Uvs,[2] Bayan-Ölgii,[3] Kalmykia, Xinjiang, Gansu, Qinghai","368,000, 58% of ethnic population (2007–2010)[4]"
Oirata_language,"Maluku Islands (Kisar, Ambon)","Trans–New Guinea ?

West Bomberai ?Timor–Alor–PantarEastern TimorOirata–FatalukuOirata"
Ojibwe_language,"Canada, United States",Ojibwe people
Omotik_language,"Great Rift Valley, Kenya",(50 older adults cited 1980)[1]
Onge_language,India,101 Onge people (2011 census)
Ontong_Java_language,Ontong Java Atoll,"Austronesian

Malayo-PolynesianOceanicPolynesianElliceanOntong Java"
Oroch_language,Russian Far East,43; 28 (declared to be used in everyday life) (2021 census)[1]
